date,1. open,2. high,3. low,4. close,5. volume
2019-11-29 11:52:00,199.4901,199.5035,199.395,199.41,34438.0
2019-11-29 11:51:00,199.46,199.51,199.425,199.49,35254.0
2019-11-29 11:50:00,199.47,199.52,199.46,199.469,45044.0
2019-11-29 11:49:00,199.36,199.47,199.33,199.47,36674.0
2019-11-29 11:48:00,199.42,199.435,199.34,199.35,24565.0
2019-11-29 11:47:00,199.4,199.45,199.32,199.41,29189.0
2019-11-29 11:46:00,199.35,199.4,199.31,199.4,36600.0
2019-11-29 11:45:00,199.3921,199.4332,199.3,199.36,41689.0
2019-11-29 11:44:00,199.41,199.41,199.38,199.4,35465.0
2019-11-29 11:43:00,199.418,199.45,199.38,199.41,51689.0
2019-11-29 11:42:00,199.47,199.47,199.41,199.41,9017.0
2019-11-29 11:41:00,199.48,199.505,199.46,199.475,84648.0
2019-11-29 11:39:00,199.56,199.58,199.51,199.53,22194.0
2019-11-29 11:38:00,199.44,199.56,199.435,199.55,33814.0
2019-11-29 11:37:00,199.3902,199.47,199.39,199.42,24235.0
2019-11-29 11:36:00,199.47,199.47,199.37,199.39,42688.0
2019-11-29 11:35:00,199.525,199.58,199.47,199.48,40996.0
2019-11-29 11:34:00,199.59,199.6,199.44,199.525,71469.0
2019-11-29 11:33:00,199.57,199.6,199.53,199.57,41762.0
2019-11-29 11:32:00,199.6186,199.63,199.56,199.5799,22766.0
2019-11-29 11:31:00,199.55,199.64,199.48,199.61,61465.0
2019-11-29 11:30:00,199.605,199.62,199.52,199.55,27893.0
2019-11-29 11:29:00,199.58,199.6816,199.58,199.6,42494.0
2019-11-29 11:28:00,199.6,199.62,199.54,199.58,49132.0
2019-11-29 11:27:00,199.71,199.73,199.56,199.59,46430.0
2019-11-29 11:26:00,199.76,199.79,199.69,199.7167,29150.0
2019-11-29 11:25:00,199.7821,199.8,199.75,199.78,16260.0
2019-11-29 11:24:00,199.78,199.7809,199.7271,199.78,14729.0
2019-11-29 11:23:00,199.77,199.81,199.76,199.79,27155.0
2019-11-29 11:22:00,199.72,199.79,199.72,199.77,17584.0
2019-11-29 11:21:00,199.78,199.79,199.69,199.71,26049.0
2019-11-29 11:20:00,199.82,199.84,199.765,199.78,19752.0
2019-11-29 11:19:00,199.83,199.83,199.78,199.82,30744.0
2019-11-29 11:18:00,199.74,199.8394,199.71,199.83,30694.0
2019-11-29 11:17:00,199.66,199.74,199.63,199.74,31021.0
2019-11-29 11:16:00,199.78,199.79,199.66,199.67,35498.0
2019-11-29 11:15:00,199.81,199.85,199.78,199.78,57955.0
2019-11-29 11:14:00,199.794,199.8501,199.7687,199.81,56960.0
2019-11-29 11:13:00,199.77,199.8,199.76,199.79,110587.0
2019-11-29 11:11:00,199.8859,199.91,199.8,199.8599,36072.0
2019-11-29 11:10:00,199.93,199.94,199.87,199.89,23711.0
2019-11-29 11:09:00,199.91,199.95,199.84,199.92,38671.0
2019-11-29 11:08:00,199.915,199.95,199.91,199.915,47964.0
2019-11-29 11:07:00,199.9,199.95,199.881,199.91,26215.0
2019-11-29 11:06:00,199.96,199.97,199.9,199.91,22906.0
2019-11-29 11:05:00,199.85,200.0,199.83,199.9512,42160.0
2019-11-29 11:04:00,199.99,200.05,199.81,199.84,78695.0
2019-11-29 11:03:00,200.1435,200.1435,199.98,199.99,43753.0
2019-11-29 11:02:00,200.108,200.17,200.075,200.14,26357.0
2019-11-29 11:01:00,200.04,200.12,200.01,200.12,30690.0
2019-11-29 11:00:00,200.03,200.1,200.03,200.05,40058.0
2019-11-29 10:59:00,200.0,200.11,200.0,200.03,25202.0
2019-11-29 10:58:00,199.98,200.05,199.91,200.0,52308.0
2019-11-29 10:57:00,199.98,200.01,199.93,199.98,40648.0
2019-11-29 10:56:00,199.895,199.995,199.87,199.995,32965.0
2019-11-29 10:55:00,199.83,199.9,199.76,199.9,55231.0
2019-11-29 10:54:00,200.1,200.1,199.81,199.81,60538.0
2019-11-29 10:53:00,200.1639,200.22,200.1,200.11,38414.0
2019-11-29 10:52:00,200.26,200.28,200.07,200.15,64464.0
2019-11-29 10:51:00,200.235,200.3,200.2,200.2685,68925.0
2019-11-29 10:50:00,200.13,200.25,200.13,200.2348,48869.0
2019-11-29 10:49:00,200.23,200.23,200.11,200.12,50430.0
2019-11-29 10:48:00,200.175,200.23,200.16,200.22,30818.0
2019-11-29 10:47:00,200.2,200.23,200.15,200.18,56139.0
2019-11-29 10:46:00,200.21,200.28,200.19,200.195,34133.0
2019-11-29 10:45:00,200.18,200.2307,200.15,200.21,36365.0
2019-11-29 10:44:00,200.25,200.26,200.12,200.165,52638.0
2019-11-29 10:43:00,200.21,200.26,200.19,200.25,32420.0
2019-11-29 10:42:00,200.28,200.285,200.19,200.2,43717.0
2019-11-29 10:41:00,200.25,200.31,200.14,200.235,51710.0
2019-11-29 10:40:00,200.27,200.28,200.16,200.2598,56740.0
2019-11-29 10:39:00,200.21,200.28,200.18,200.26,45642.0
2019-11-29 10:38:00,200.17,200.29,200.17,200.22,50165.0
2019-11-29 10:37:00,200.02,200.215,200.01,200.17,82660.0
2019-11-29 10:36:00,199.96,200.02,199.96,200.0,60408.0
2019-11-29 10:35:00,199.95,200.0,199.9001,199.96,35710.0
2019-11-29 10:34:00,199.82,199.95,199.82,199.94,41380.0
2019-11-29 10:33:00,199.82,199.85,199.72,199.81,49767.0
2019-11-29 10:32:00,199.77,199.81,199.61,199.81,53563.0
2019-11-29 10:31:00,199.86,199.88,199.71,199.75,46992.0
2019-11-29 10:30:00,199.96,199.98,199.8,199.855,59709.0
2019-11-29 10:29:00,200.01,200.05,199.96,199.96,42073.0
2019-11-29 10:28:00,199.98,200.06,199.95,200.0,68609.0
2019-11-29 10:27:00,199.98,200.09,199.92,199.97,51705.0
2019-11-29 10:26:00,199.9995,200.05,199.9,199.9695,75998.0
2019-11-29 10:25:00,200.0,200.12,199.98,199.9902,54823.0
2019-11-29 10:24:00,200.16,200.24,200.0,200.01,72019.0
2019-11-29 10:23:00,200.33,200.35,200.11,200.16,60967.0
2019-11-29 10:22:00,200.3049,200.3399,200.21,200.33,50596.0
2019-11-29 10:21:00,200.39,200.39,200.24,200.32,74774.0
2019-11-29 10:20:00,200.31,200.43,200.28,200.3787,75485.0
2019-11-29 10:19:00,200.25,200.39,200.25,200.32,61860.0
2019-11-29 10:18:00,200.245,200.34,200.1385,200.25,79436.0
2019-11-29 10:17:00,200.08,200.3,200.01,200.23,67726.0
2019-11-29 10:16:00,199.88,200.13,199.86,200.09,114156.0
2019-11-29 10:15:00,200.04,200.08,199.86,199.8799,63714.0
2019-11-29 10:14:00,200.13,200.19,199.98,200.03,128670.0
2019-11-29 10:13:00,200.02,200.28,200.02,200.13,78393.0
2019-11-29 10:12:00,199.86,200.07,199.81,200.03,76545.0
2019-11-29 10:11:00,200.0279,200.1,199.88,199.88,68618.0
2019-11-29 10:10:00,200.11,200.25,199.97,200.0228,106149.0
2019-11-29 10:09:00,199.98,200.14,199.96,200.09,67584.0
2019-11-29 10:08:00,199.985,200.03,199.93,199.97,69502.0
2019-11-29 10:07:00,199.97,200.1999,199.91,199.98,130208.0
2019-11-29 10:06:00,199.91,200.1,199.91,199.96,281284.0
2019-11-29 10:05:00,199.82,199.9678,199.81,199.895,57521.0
2019-11-29 10:04:00,199.78,199.96,199.775,199.819,188126.0
2019-11-29 10:03:00,199.63,199.79,199.55,199.7748,112296.0
2019-11-29 10:02:00,199.6,199.6281,199.52,199.61,45115.0
2019-11-29 10:01:00,199.6,199.69,199.56,199.59,46317.0
2019-11-29 10:00:00,199.59,199.7,199.53,199.61,107142.0
2019-11-29 09:59:00,199.31,199.63,199.3,199.6,110829.0
2019-11-29 09:58:00,199.45,199.55,199.29,199.325,53582.0
2019-11-29 09:57:00,199.6112,199.64,199.4309,199.44,70622.0
2019-11-29 09:56:00,199.74,199.78,199.57,199.6021,90262.0
2019-11-29 09:55:00,199.51,199.77,199.5,199.73,96105.0
2019-11-29 09:54:00,199.4874,199.8171,199.4467,199.5274,121637.0
2019-11-29 09:53:00,198.92,199.64,198.92,199.49,311094.0
2019-11-29 09:52:00,198.955,199.0,198.87,198.93,76216.0
2019-11-29 09:51:00,198.96,199.0,198.7638,198.93,81575.0
2019-11-29 09:50:00,198.72,198.96,198.68,198.96,156671.0
2019-11-29 09:49:00,198.64,198.9,198.62,198.7464,78239.0
2019-11-29 09:48:00,198.5701,199.0,198.5701,198.64,136006.0
2019-11-29 09:47:00,198.64,198.68,198.44,198.59,95788.0
2019-11-29 09:46:00,198.705,198.77,198.62,198.67,63389.0
2019-11-29 09:45:00,198.58,198.78,198.47,198.71,90497.0
2019-11-29 09:44:00,198.7319,198.825,198.5,198.58,95555.0
2019-11-29 09:43:00,198.88,198.89,198.6753,198.75,88765.0
2019-11-29 09:42:00,198.875,199.1033,198.87,198.9,105998.0
2019-11-29 09:41:00,198.95,198.96,198.69,198.87,138360.0
2019-11-29 09:40:00,199.13,199.13,198.87,198.9271,165811.0
2019-11-29 09:39:00,198.775,199.29,198.76,199.13,205051.0
2019-11-29 09:38:00,198.63,198.94,198.5691,198.775,163989.0
2019-11-29 09:37:00,198.516,198.75,198.3502,198.64,275088.0
2019-11-29 09:36:00,199.05,199.05,198.47,198.52,296600.0
2019-11-29 09:35:00,198.9799,199.4353,198.9164,199.0539,271643.0
2019-11-29 09:34:00,199.35,199.49,198.92,199.0,323863.0
2019-11-29 09:33:00,199.535,200.04,199.24,199.36,280279.0
2019-11-29 09:32:00,200.23,200.25,199.42,199.52,236499.0
2019-11-29 09:31:00,199.818,200.622,199.5009,200.258,3369047.0
2019-11-27 16:00:00,200.49,200.91,200.49,200.86,553170.0
2019-11-27 15:59:00,200.31,200.49,200.305,200.49,244003.0
2019-11-27 15:58:00,200.4,200.42,200.31,200.32,155205.0
2019-11-27 15:57:00,200.39,200.49,200.36,200.4,126536.0
2019-11-27 15:56:00,200.44,200.49,200.31,200.395,210646.0
2019-11-27 15:55:00,200.39,200.5,200.345,200.43,165979.0
2019-11-27 15:54:00,200.324,200.4,200.296,200.38,153772.0
2019-11-27 15:53:00,200.18,200.33,200.175,200.3299,158392.0
2019-11-27 15:52:00,200.065,200.19,200.05,200.175,188558.0
2019-11-27 15:51:00,200.0,200.09,199.97,200.07,161526.0
2019-11-27 15:50:00,200.0,200.0,199.97,199.985,44828.0
2019-11-27 15:49:00,199.97,200.01,199.95,199.99,51734.0
2019-11-27 15:48:00,199.93,200.0,199.92,199.955,43367.0
2019-11-27 15:47:00,199.99,199.99,199.9,199.93,59606.0
2019-11-27 15:46:00,200.03,200.05,199.88,199.98,77704.0
2019-11-27 15:45:00,200.06,200.105,199.99,200.03,61177.0
2019-11-27 15:44:00,200.0,200.12,199.965,200.07,60870.0
2019-11-27 15:43:00,200.05,200.065,199.96,200.0,67752.0
2019-11-27 15:42:00,200.0,200.0409,199.98,200.04,74980.0
2019-11-27 15:41:00,200.07,200.1156,199.94,200.0,73462.0
2019-11-27 15:40:00,200.17,200.22,200.05,200.08,91358.0
2019-11-27 15:39:00,200.055,200.19,199.97,200.174,105522.0
2019-11-27 15:38:00,199.985,200.09,199.97,200.055,58106.0
2019-11-27 15:37:00,199.98,200.0555,199.97,199.99,51145.0
2019-11-27 15:36:00,199.94,200.02,199.92,199.98,45337.0
2019-11-27 15:35:00,199.925,199.97,199.91,199.92,29102.0
2019-11-27 15:34:00,200.02,200.03,199.9,199.93,73209.0
2019-11-27 15:33:00,200.095,200.1,200.0101,200.0101,82086.0
2019-11-27 15:32:00,200.038,200.12,200.0,200.0959,92785.0
2019-11-27 15:31:00,200.01,200.06,199.96,200.03,147066.0
2019-11-27 15:30:00,200.0,200.0212,199.97,200.0131,46489.0
2019-11-27 15:29:00,199.96,200.05,199.945,199.985,77044.0
2019-11-27 15:28:00,199.95,199.96,199.94,199.94,78840.0
2019-11-27 15:27:00,199.94,199.99,199.94,199.965,22780.0
2019-11-27 15:26:00,199.875,199.96,199.87,199.95,36680.0
2019-11-27 15:25:00,199.86,199.93,199.84,199.8753,50789.0
2019-11-27 15:24:00,199.74,199.87,199.7354,199.855,46267.0
2019-11-27 15:23:00,199.72,199.7912,199.72,199.735,34567.0
2019-11-27 15:22:00,199.635,199.73,199.63,199.72,34647.0
2019-11-27 15:21:00,199.645,199.68,199.63,199.63,27899.0
2019-11-27 15:20:00,199.7,199.7,199.59,199.645,64929.0
2019-11-27 15:19:00,199.66,199.73,199.66,199.695,42553.0
2019-11-27 15:18:00,199.61,199.7,199.58,199.66,38309.0
2019-11-27 15:17:00,199.74,199.77,199.61,199.61,32906.0
2019-11-27 15:16:00,199.72,199.77,199.705,199.76,31472.0
2019-11-27 15:15:00,199.85,199.85,199.69,199.7,29462.0
2019-11-27 15:14:00,199.87,199.895,199.79,199.85,23406.0
2019-11-27 15:13:00,199.8401,199.9,199.7901,199.87,40520.0
2019-11-27 15:12:00,199.7,199.87,199.7,199.86,37124.0
2019-11-27 15:11:00,199.6,199.7,199.6,199.7,29285.0
2019-11-27 15:10:00,199.6166,199.66,199.59,199.6,30959.0
2019-11-27 15:09:00,199.607,199.6201,199.57,199.61,43228.0
2019-11-27 15:08:00,199.6304,199.67,199.605,199.605,24007.0
2019-11-27 15:07:00,199.655,199.68,199.59,199.62,28955.0
2019-11-27 15:06:00,199.8,199.8,199.65,199.65,24309.0
2019-11-27 15:05:00,199.858,199.88,199.78,199.8041,18068.0
2019-11-27 15:04:00,199.74,199.89,199.7,199.86,28361.0
2019-11-27 15:03:00,199.725,199.87,199.72,199.72,25498.0
2019-11-27 15:02:00,199.68,199.77,199.66,199.74,21205.0
2019-11-27 15:01:00,199.85,199.85,199.64,199.67,40271.0
2019-11-27 15:00:00,199.85,199.92,199.85,199.85,24105.0
2019-11-27 14:59:00,199.9389,199.96,199.78,199.8443,52691.0
2019-11-27 14:58:00,199.975,200.0528,199.936,199.945,36575.0
2019-11-27 14:57:00,200.015,200.015,199.86,199.97,36880.0
2019-11-27 14:56:00,199.98,200.15,199.9773,200.01,51054.0
2019-11-27 14:55:00,199.9947,200.01,199.95,199.975,29064.0
2019-11-27 14:54:00,199.98,200.03,199.97,199.99,47988.0
2019-11-27 14:53:00,199.985,200.005,199.955,199.98,42756.0
2019-11-27 14:52:00,199.9672,200.0,199.95,199.985,86213.0
2019-11-27 14:51:00,199.93,199.98,199.91,199.96,32156.0
2019-11-27 14:50:00,199.81,199.93,199.8,199.93,32963.0
2019-11-27 14:49:00,199.86,199.87,199.77,199.81,27086.0
2019-11-27 14:48:00,199.8298,199.91,199.8298,199.84,36742.0
2019-11-27 14:47:00,199.83,199.83,199.8,199.83,10627.0
2019-11-27 14:46:00,199.84,199.92,199.83,199.84,15980.0
2019-11-27 14:45:00,199.8,199.89,199.8,199.85,12994.0
2019-11-27 14:44:00,199.8845,199.896,199.79,199.79,24350.0
2019-11-27 14:43:00,199.87,199.9,199.84,199.8909,10823.0
2019-11-27 14:42:00,199.84,199.9,199.82,199.85,23983.0
2019-11-27 14:41:00,199.8155,199.85,199.765,199.85,21129.0
2019-11-27 14:40:00,199.8103,199.87,199.81,199.82,16931.0
2019-11-27 14:39:00,199.88,199.885,199.77,199.81,56377.0
2019-11-27 14:38:00,199.86,199.9,199.8325,199.89,14695.0
2019-11-27 14:37:00,199.81,199.865,199.8,199.84,13214.0
2019-11-27 14:36:00,199.8509,199.89,199.77,199.82,24790.0
2019-11-27 14:35:00,199.92,199.92,199.81,199.845,23505.0
2019-11-27 14:34:00,199.895,199.9199,199.82,199.9199,22860.0
2019-11-27 14:33:00,199.976,199.99,199.9,199.91,26026.0
2019-11-27 14:32:00,199.91,199.99,199.89,199.99,28161.0
2019-11-27 14:31:00,199.84,199.92,199.79,199.89,116619.0
2019-11-27 14:30:00,199.785,199.88,199.7762,199.84,17339.0
2019-11-27 14:29:00,199.655,199.87,199.64,199.785,30180.0
2019-11-27 14:28:00,199.7459,199.78,199.65,199.66,35100.0
2019-11-27 14:27:00,199.642,199.76,199.64,199.7479,25839.0
2019-11-27 14:26:00,199.62,199.65,199.59,199.64,29976.0
2019-11-27 14:25:00,199.88,199.9,199.57,199.62,95914.0
2019-11-27 14:24:00,199.9801,200.0,199.82,199.88,28961.0
2019-11-27 14:23:00,199.92,200.0,199.9,200.0,29497.0
2019-11-27 14:22:00,199.8319,199.92,199.813,199.92,26310.0
2019-11-27 14:21:00,199.9041,199.92,199.79,199.84,35539.0
2019-11-27 14:20:00,199.92,200.01,199.89,199.8983,60608.0
2019-11-27 14:19:00,200.25,200.25,199.86,199.91,64790.0
2019-11-27 14:18:00,200.17,200.31,200.17,200.2699,45271.0
2019-11-27 14:17:00,200.15,200.217,200.08,200.15,38548.0
2019-11-27 14:16:00,200.16,200.25,200.125,200.15,61426.0
2019-11-27 14:15:00,200.015,200.2,200.015,200.17,42642.0
2019-11-27 14:14:00,200.11,200.15,200.0109,200.015,58136.0
2019-11-27 14:13:00,199.97,200.15,199.955,200.105,61607.0
2019-11-27 14:12:00,199.98,200.02,199.97,199.99,41258.0
2019-11-27 14:11:00,199.9672,200.0,199.92,199.97,37107.0
2019-11-27 14:10:00,200.0,200.0,199.95,199.97,28226.0
2019-11-27 14:09:00,199.98,200.02,199.96,200.01,67298.0
2019-11-27 14:08:00,199.97,200.02,199.94,199.99,73668.0
2019-11-27 14:07:00,200.01,200.03,199.94,199.9463,47699.0
2019-11-27 14:06:00,199.95,200.05,199.915,200.035,64576.0
2019-11-27 14:05:00,199.965,199.98,199.89,199.95,21888.0
2019-11-27 14:04:00,199.91,199.969,199.8976,199.969,31371.0
2019-11-27 14:03:00,199.86,199.905,199.78,199.9025,28076.0
2019-11-27 14:02:00,199.9079,199.95,199.85,199.85,19443.0
2019-11-27 14:01:00,199.95,199.97,199.905,199.91,19855.0
2019-11-27 14:00:00,199.82,199.97,199.8,199.96,17695.0
2019-11-27 13:59:00,199.79,199.85,199.79,199.83,31421.0
2019-11-27 13:58:00,199.88,199.88,199.74,199.8,51635.0
2019-11-27 13:57:00,199.84,199.89,199.83,199.86,21447.0
2019-11-27 13:56:00,199.97,199.9824,199.8,199.84,52820.0
2019-11-27 13:55:00,200.06,200.07,199.97,199.97,37239.0
2019-11-27 13:54:00,200.0486,200.13,199.99,200.0624,48374.0
2019-11-27 13:53:00,199.92,200.09,199.92,200.05,46168.0
2019-11-27 13:52:00,199.8301,200.07,199.8301,199.92,67959.0
2019-11-27 13:51:00,199.77,199.88,199.77,199.844,32791.0
2019-11-27 13:50:00,199.9835,199.9835,199.7,199.75,93769.0
2019-11-27 13:49:00,199.93,200.01,199.92,199.97,39033.0
2019-11-27 13:48:00,200.14,200.17,199.91,199.9271,107216.0
2019-11-27 13:47:00,200.17,200.18,200.096,200.1102,78837.0
2019-11-27 13:46:00,200.22,200.42,200.14,200.17,73321.0
2019-11-27 13:45:00,200.36,200.43,200.21,200.2202,69268.0
2019-11-27 13:44:00,200.41,200.43,200.29,200.35,92430.0
2019-11-27 13:43:00,200.33,200.47,200.3,200.41,52277.0
2019-11-27 13:42:00,200.72,200.7268,200.33,200.33,62364.0
2019-11-27 13:41:00,200.56,200.72,200.5513,200.7,21311.0
2019-11-27 13:40:00,200.61,200.66,200.51,200.5515,57313.0
2019-11-27 13:39:00,200.8,200.8,200.5,200.605,109610.0
2019-11-27 13:38:00,200.795,200.8,200.74,200.8,63108.0
2019-11-27 13:37:00,200.835,200.87,200.65,200.795,120212.0
2019-11-27 13:36:00,200.87,200.9,200.81,200.86,54642.0
2019-11-27 13:35:00,200.96,200.98,200.82,200.86,97190.0
2019-11-27 13:34:00,200.86,200.96,200.85,200.96,80080.0
2019-11-27 13:33:00,200.72,200.88,200.7,200.85,78712.0
2019-11-27 13:32:00,200.73,200.78,200.61,200.735,63345.0
2019-11-27 13:31:00,200.75,200.85,200.6886,200.72,111709.0
2019-11-27 13:30:00,200.52,200.79,200.52,200.75,71459.0
2019-11-27 13:29:00,200.608,200.9423,200.2016,200.533,193665.0
2019-11-27 13:28:00,200.47,200.59,200.415,200.59,95429.0
2019-11-27 13:27:00,200.4601,200.6,200.4,200.465,133158.0
2019-11-27 13:26:00,200.255,200.48,200.24,200.47,191654.0
2019-11-27 13:25:00,199.98,200.34,199.98,200.23,908170.0
2019-11-27 13:24:00,199.9972,200.0,199.95,199.98,38212.0
2019-11-27 13:23:00,199.99,200.0,199.98,199.995,62729.0
2019-11-27 13:22:00,199.98,200.0,199.975,199.99,59565.0
2019-11-27 13:21:00,199.96,199.99,199.96,199.98,29257.0
2019-11-27 13:20:00,199.88,199.98,199.88,199.96,49603.0
2019-11-27 13:19:00,199.83,199.87,199.83,199.87,43993.0
2019-11-27 13:18:00,199.95,199.95,199.81,199.8309,87900.0
2019-11-27 13:17:00,199.955,199.99,199.92,199.95,55838.0
2019-11-27 13:16:00,199.995,200.0,199.9,199.945,136920.0
2019-11-27 13:15:00,199.98,200.0,199.96,199.995,214069.0
2019-11-27 13:14:00,199.915,199.98,199.91,199.97,52573.0
2019-11-27 13:13:00,199.91,199.97,199.88,199.91,37031.0
2019-11-27 13:12:00,199.99,200.0,199.86,199.92,74128.0
2019-11-27 13:11:00,199.975,200.0,199.96,199.98,159975.0
2019-11-27 13:10:00,199.965,199.98,199.96,199.98,42731.0
2019-11-27 13:09:00,199.955,199.985,199.955,199.97,23040.0
2019-11-27 13:08:00,199.95,200.0,199.91,199.955,62383.0
2019-11-27 13:07:00,199.91,199.95,199.91,199.94,22621.0
2019-11-27 13:06:00,199.97,200.0,199.77,199.91,235494.0
2019-11-27 13:05:00,199.975,199.99,199.95,199.975,20965.0
2019-11-27 13:04:00,199.98,199.99,199.93,199.9678,70472.0
2019-11-27 13:03:00,199.975,199.99,199.96,199.98,53815.0
2019-11-27 13:02:00,199.9423,199.98,199.94,199.971,32961.0
2019-11-27 13:01:00,199.905,199.95,199.87,199.9308,16246.0
2019-11-27 13:00:00,199.93,199.95,199.9,199.9,17935.0
2019-11-27 12:59:00,199.93,199.95,199.91,199.94,15626.0
2019-11-27 12:58:00,199.91,199.94,199.88,199.93,36008.0
2019-11-27 12:57:00,199.95,199.98,199.86,199.91,69878.0
2019-11-27 12:56:00,199.9744,199.98,199.8814,199.95,42453.0
2019-11-27 12:55:00,199.94,199.98,199.94,199.97,59133.0
2019-11-27 12:54:00,199.92,199.98,199.91,199.95,85692.0
2019-11-27 12:53:00,199.88,199.95,199.88,199.91,55823.0
2019-11-27 12:52:00,199.89,199.91,199.87,199.88,88279.0
2019-11-27 12:51:00,199.8899,199.9,199.87,199.895,30389.0
2019-11-27 12:50:00,199.89,199.9,199.86,199.88,44164.0
2019-11-27 12:49:00,199.86,199.94,199.86,199.9,45805.0
2019-11-27 12:48:00,199.82,199.8812,199.82,199.87,22747.0
2019-11-27 12:47:00,199.9,199.9,199.82,199.825,33944.0
2019-11-27 12:46:00,199.83,199.89,199.78,199.88,29927.0
2019-11-27 12:45:00,199.84,199.92,199.79,199.83,35650.0
2019-11-27 12:44:00,199.88,199.8846,199.75,199.84,64597.0
2019-11-27 12:43:00,199.93,199.96,199.85,199.89,51381.0
2019-11-27 12:42:00,199.91,199.95,199.91,199.9301,44502.0
2019-11-27 12:41:00,199.879,199.94,199.87,199.92,107202.0
2019-11-27 12:40:00,199.85,199.88,199.83,199.88,67436.0
2019-11-27 12:39:00,199.89,199.89,199.84,199.86,41449.0
2019-11-27 12:38:00,199.86,199.89,199.83,199.88,96094.0
2019-11-27 12:37:00,199.75,199.88,199.7434,199.862,24861.0
2019-11-27 12:36:00,199.77,199.88,199.745,199.75,141112.0
2019-11-27 12:35:00,199.78,199.79,199.74,199.77,56698.0
2019-11-27 12:34:00,199.74,199.8,199.72,199.7771,58230.0
2019-11-27 12:33:00,199.67,199.74,199.64,199.72,35140.0
2019-11-27 12:32:00,199.76,199.79,199.6658,199.6658,60906.0
2019-11-27 12:31:00,199.6,199.76,199.59,199.75,69769.0
2019-11-27 12:30:00,199.6309,199.7,199.52,199.6,96883.0
2019-11-27 12:29:00,199.56,199.65,199.5,199.61,76743.0
2019-11-27 12:28:00,199.425,199.552,199.42,199.552,174488.0
2019-11-27 12:27:00,199.4,199.46,199.39,199.4279,36335.0
2019-11-27 12:26:00,199.37,199.41,199.33,199.39,21735.0
2019-11-27 12:25:00,199.2611,199.3851,199.2611,199.36,37233.0
2019-11-27 12:24:00,199.2083,199.27,199.2,199.26,33001.0
2019-11-27 12:23:00,199.31,199.33,199.2,199.205,33742.0
2019-11-27 12:22:00,199.38,199.38,199.23,199.3,22768.0
2019-11-27 12:21:00,199.3623,199.43,199.32,199.37,40138.0
2019-11-27 12:20:00,199.34,199.38,199.32,199.365,30026.0
2019-11-27 12:19:00,199.248,199.38,199.14,199.34,29343.0
2019-11-27 12:18:00,199.45,199.45,199.21,199.24,75891.0
2019-11-27 12:17:00,199.445,199.46,199.43,199.455,27737.0
2019-11-27 12:16:00,199.45,199.4565,199.42,199.4439,30264.0
2019-11-27 12:15:00,199.351,199.46,199.3178,199.44,45887.0
2019-11-27 12:14:00,199.45,199.46,199.3,199.36,53045.0
2019-11-27 12:13:00,199.39,199.45,199.38,199.44,162086.0
2019-11-27 12:12:00,199.3247,199.4,199.24,199.38,35442.0
2019-11-27 12:11:00,199.38,199.39,199.25,199.3,31033.0
2019-11-27 12:10:00,199.37,199.4,199.33,199.38,39355.0
2019-11-27 12:09:00,199.419,199.45,199.37,199.38,39490.0
2019-11-27 12:08:00,199.13,199.45,199.13,199.41,101362.0
2019-11-27 12:07:00,199.2,199.32,199.12,199.1202,57426.0
2019-11-27 12:06:00,199.26,199.26,199.22,199.22,110419.0
2019-11-27 12:04:00,199.4265,199.4636,199.3999,199.43,35297.0
2019-11-27 12:03:00,199.3465,199.43,199.31,199.42,57290.0
2019-11-27 12:02:00,199.34,199.38,199.33,199.3449,82115.0
2019-11-27 12:00:00,199.31,199.38,199.24,199.34,39571.0
2019-11-27 11:59:00,199.35,199.35,199.24,199.31,46760.0
2019-11-27 11:58:00,199.2207,199.4,199.2,199.36,114732.0
2019-11-27 11:57:00,199.14,199.23,199.1316,199.21,80225.0
2019-11-27 11:56:00,199.08,199.19,199.08,199.1413,43411.0
2019-11-27 11:55:00,199.07,199.15,198.98,199.09,86534.0
2019-11-27 11:54:00,199.15,199.19,199.04,199.05,68513.0
2019-11-27 11:53:00,199.17,199.19,199.145,199.15,55794.0
2019-11-27 11:52:00,199.1002,199.19,199.1001,199.17,36892.0
2019-11-27 11:51:00,199.12,199.16,199.06,199.11,57456.0
2019-11-27 11:50:00,199.05,199.17,199.01,199.1,80535.0
2019-11-27 11:49:00,199.16,199.17,199.01,199.03,99132.0
2019-11-27 11:48:00,199.015,199.19,199.015,199.165,92055.0
2019-11-27 11:47:00,198.9832,199.02,198.96,199.01,64509.0
2019-11-27 11:46:00,198.896,199.1,198.89,198.99,305825.0
2019-11-27 11:45:00,198.83,198.96,198.78,198.9,92844.0
2019-11-27 11:44:00,198.74,198.85,198.735,198.83,181145.0
2019-11-27 11:43:00,198.7707,198.83,198.6,198.74,56491.0
2019-11-27 11:42:00,198.78,198.82,198.75,198.7633,30841.0
2019-11-27 11:41:00,198.76,198.82,198.68,198.77,49458.0
2019-11-27 11:40:00,198.8399,198.8399,198.68,198.73,63259.0
2019-11-27 11:39:00,198.81,198.85,198.75,198.832,36830.0
2019-11-27 11:38:00,198.84,198.85,198.78,198.81,57154.0
2019-11-27 11:37:00,198.48,198.85,198.48,198.83,127964.0
2019-11-27 11:36:00,198.48,198.48,198.48,198.48,48234.0
2019-11-27 11:35:00,198.42,198.58,198.42,198.465,307668.0
2019-11-27 11:31:00,198.41,198.4101,198.41,198.4101,417.0
2019-11-27 11:30:00,198.3924,198.42,198.34,198.42,17339.0
